gpa,ielts_score,visited_uk_before,has_scholarship_offer,financial_documents_ready,age,country_of_origin,field_of_study,university_rank_applied,has_recommendation_letters,visa_approved
3.08,7.7,Yes,No,Yes,16.366632332443476,Kenya,Science,47,Yes,Yes
3.18,7.7,Unknown,No,Yes,22.47768735073472,Sudan,Medicine,88,Yes,Yes
4.2,6.4,No,No,Yes,30.200995777008167,India,Medicine,68,No,No
,6.8,No,No,Yes,19.393880612269925,India,Science,84,Yes,No
3.1,7.2,Yes,Yes,No,28.222604131574688,Nigeria,Business,63,Yes,Yes
3.53,5.4,Unknown,Yes,Yes,29.536002003259,Egypt,Arts,16,No,Yes
3.55,7.7,No,No,Yes,24.88664061853416,India,Science,74,Yes,Yes
3.59,8.2,Yes,Yes,Yes,19.314141251373897,Pakistan,Arts,90,No,Yes
3.32,7.7,No,No,No,24.513921287199047,Unknown,Business,93,Yes,Yes
2.43,5.3,Unknown,No,Yes,30.834725349834894,Unknown,Business,5,Yes,Yes
3.82,4.5,Yes,Yes,Yes,31.156069501021662,Nigeria,Education,11,Unknown,Yes
2.43,7.2,Yes,No,Yes,25.831521507110764,Kenya,Law,29,Unknown,No
3.15,5.7,Unknown,Yes,Yes,21.091049245140958,India,Engineering,79,Yes,No
2.62,6.8,Yes,No,Yes,31.953588776197645,Sudan,Business,70,No,Yes
2.97,8.0,Yes,Yes,Yes,28.283691516438836,Ghana,Education,48,Yes,Yes
3.16,5.8,No,No,Yes,21.353960125292513,Unknown,Education,15,Yes,No
,,No,Yes,Yes,26.370075884562034,Nigeria,Education,84,Yes,Yes
,6.8,No,No,Yes,26.18699392391263,Kenya,Business,34,Yes,No
,5.2,Unknown,No,Yes,22.45281959380177,China,Arts,105,No,No
3.23,5.7,No,Yes,Yes,26.39242725885884,Nigeria,Business,62,No,Yes
2.88,6.5,Yes,No,Yes,29.424747352495526,Sudan,Science,2,Unknown,Yes
3.48,6.2,Unknown,Yes,Yes,23.815003204943043,Ghana,Law,80,No,No
3.59,7.1,No,No,Yes,29.833076366352216,Unknown,Law,19,Yes,Yes
2.39,9.3,Yes,Yes,Yes,17.978581722719344,Egypt,Science,98,No,Yes
3.3,6.6,No,No,Yes,33.87306797248347,Unknown,Medicine,49,Unknown,No
3.35,5.7,No,Yes,Yes,25.229405079918727,China,Business,78,No,Yes
2.85,,Yes,No,Yes,29.29208397921449,China,IT,88,No,Yes
3.69,4.9,Yes,Yes,No,25.874445946138824,Unknown,Engineering,28,Unknown,No
2.92,5.1,No,No,No,21.705909532572093,Egypt,Education,48,Yes,Yes
3.06,5.9,No,Yes,Yes,24.854493505361983,Nigeria,Business,96,No,Yes
2.91,6.2,No,No,Yes,17.36211592839497,Egypt,Law,37,No,No
,5.9,Unknown,No,Yes,27.753547722851238,India,Engineering,74,Unknown,Yes
2.45,6.5,Yes,Yes,Yes,25.775058314579283,Unknown,IT,49,Yes,No
2.28,6.8,Yes,No,Yes,24.233771366127023,Unknown,Medicine,48,Yes,No
3.8,7.6,Yes,Yes,Yes,28.01079828430255,Egypt,Arts,73,No,Yes
2.58,6.6,Yes,Yes,Yes,25.15009304637277,Pakistan,Arts,88,Yes,Yes
2.5,5.9,Yes,No,No,27.427319489130298,Pakistan,IT,100,No,Yes
1.92,7.5,No,No,Yes,28.849266315520577,Sudan,Business,29,Yes,Yes
2.68,5.7,Unknown,No,No,22.803087442018406,Pakistan,Business,60,Yes,Yes
2.34,4.9,Unknown,Yes,No,21.6583588704327,China,Engineering,29,Yes,No
3.82,7.7,Yes,Yes,Yes,18.10975970099012,India,Engineering,58,Yes,Yes
3.5,7.6,No,Yes,Yes,,Unknown,Medicine,48,Yes,Yes
2.66,5.7,No,No,Yes,26.80838915380275,China,Business,23,Yes,No
4.13,6.1,Yes,No,Yes,19.705538406043843,Sudan,Law,27,Yes,Yes
3.49,5.6,No,No,Yes,30.6815193921134,Ghana,Arts,95,Yes,No
2.84,6.8,No,Yes,Yes,21.710658114589105,India,Medicine,7,Yes,Yes
1.75,8.2,Yes,Yes,Yes,16.585999633097998,Pakistan,Education,49,Yes,Yes
4.15,7.2,No,Yes,No,30.979291599569308,Kenya,Engineering,54,Yes,No
2.31,7.5,Yes,Yes,Yes,17.10794000006064,Nigeria,Education,68,No,No
2.18,7.3,No,Yes,No,28.8567150935337,Unknown,Law,78,Yes,No
3.51,6.5,No,No,Yes,60.0,Ghana,Business,42,Yes,No
4.22,7.6,Unknown,No,No,26.278216404879508,Nigeria,Science,74,No,No
3.69,7.2,Yes,No,Yes,22.908900207133744,Egypt,Engineering,59,Yes,Yes
3.28,7.9,No,No,Yes,27.01118917810231,Egypt,Medicine,44,Unknown,Yes
,6.0,No,Yes,No,29.193939494818203,India,Science,98,No,No
3.43,4.8,No,No,Yes,21.056758014098108,India,Law,26,Yes,No
3.38,7.5,No,Yes,Yes,28.905494691917934,India,Education,23,Yes,No
3.14,6.8,No,No,Yes,28.723498047748976,China,IT,73,Yes,Yes
3.05,6.2,No,No,Yes,26.17220436368622,China,Arts,8,Yes,Yes
2.97,6.3,Unknown,Yes,Yes,22.84810048767555,Egypt,IT,53,Yes,No
2.62,9.1,No,No,No,28.741829459395102,India,IT,14,Yes,Yes
2.86,2.0,No,Yes,Yes,27.033251824650094,Sudan,IT,71,No,No
2.15,5.6,No,No,Yes,20.93616134722173,India,Law,7,Yes,No
2.95,6.6,No,No,No,23.53057676492701,Unknown,Arts,9,Yes,Yes
2.51,7.7,No,Yes,Yes,28.2762197536828,Unknown,Law,3,No,No
2.45,8.8,No,No,Yes,25.458322468403377,Kenya,IT,78,Yes,No
3.09,7.2,No,No,No,29.3439315777813,Egypt,Engineering,17,Yes,Yes
3.7,5.2,No,No,Yes,23.633413217406414,India,IT,44,Yes,No
3.46,8.5,Yes,Yes,Yes,21.0004188310076,Pakistan,Engineering,86,Yes,Yes
2.21,6.5,Unknown,No,Yes,33.77441046244029,Nigeria,Medicine,46,Unknown,No
2.51,5.7,No,Yes,Yes,18.276419669014036,India,IT,90,Yes,Yes
3.47,,Yes,Yes,Yes,23.000641610393345,Sudan,Science,58,Yes,No
2.51,7.3,No,Yes,Yes,26.11899200279994,Kenya,Law,28,Yes,Yes
2.89,,Yes,Yes,No,,India,IT,14,Yes,Yes
3.28,6.8,Yes,Yes,Yes,27.585797474169045,Nigeria,Law,9,Yes,No
2.52,7.8,Yes,No,Yes,34.24503601977152,Nigeria,Education,26,No,Yes
3.05,5.7,No,Yes,No,24.529606189367474,China,IT,2,Unknown,Yes
2.33,7.9,No,Yes,Yes,21.508066954597894,Sudan,Science,75,Yes,No
2.7,,No,Yes,No,24.121215903134203,Sudan,IT,81,Yes,No
3.16,10.0,No,No,Yes,23.7200938825959,Pakistan,Business,34,No,Yes
2.2,7.1,No,No,No,24.726819410839443,Sudan,Medicine,19,Yes,No
3.22,5.6,No,Yes,Yes,21.07004750840288,Kenya,Education,39,Yes,Yes
2.99,4.5,No,Yes,Yes,28.13622415300143,Pakistan,Law,82,Yes,Yes
3.28,7.3,No,Yes,Yes,26.483320837344838,China,Education,13,Yes,Yes
3.11,6.1,Yes,Yes,Yes,19.944476683703556,Sudan,Medicine,5,Yes,No
3.68,6.3,Yes,Yes,No,28.872100303482338,China,Law,50,No,No
3.06,7.3,No,No,Yes,21.754073852061982,Nigeria,Law,23,No,No
2.79,7.5,No,Yes,Yes,20.268737990782846,India,Business,88,Yes,No
3.06,7.7,Yes,No,No,25.349314815686597,Sudan,IT,29,Yes,Yes
3.27,5.3,Yes,Yes,Yes,17.96862620240276,Nigeria,Engineering,72,Unknown,Yes
3.02,7.9,Unknown,No,Yes,27.35801219950899,India,Medicine,26,Yes,Yes
3.02,5.9,No,No,Yes,13.644638676867226,India,Science,79,No,Yes
2.65,4.2,No,No,Yes,20.88254924004545,Nigeria,Medicine,57,Yes,Yes
2.67,5.3,No,Yes,Yes,31.300549284351646,Unknown,IT,1,Yes,No
2.3,6.7,No,Yes,No,22.253363163306727,Pakistan,Business,28,Yes,Yes
3.87,5.5,Unknown,No,Yes,22.953659179174807,Unknown,Arts,62,No,Yes
2.38,6.4,Unknown,No,Yes,30.094660216521753,Egypt,Education,47,Yes,Yes
2.65,6.8,Yes,No,No,21.828545579710728,Ghana,Arts,78,Yes,No
2.64,6.3,No,No,Yes,28.053752725557906,India,Business,98,Yes,No
3.45,6.0,Yes,No,Yes,29.696752660237287,Pakistan,Education,59,No,Yes
2.85,5.2,Yes,Yes,Yes,26.914121256599614,India,IT,31,Unknown,Yes
3.62,6.5,No,No,Yes,19.22041070814296,Kenya,Business,70,Unknown,No
2.66,4.4,No,Yes,Yes,22.584056563136496,Egypt,Engineering,49,Unknown,Yes
3.14,5.8,Unknown,Yes,Yes,35.85447911011599,Egypt,Medicine,5,Yes,No
2.58,5.6,Yes,No,Yes,23.037905389873707,Kenya,IT,31,Yes,No
4.07,6.3,No,Yes,No,36.94531750230571,Nigeria,Education,37,Yes,Yes
2.41,6.3,Unknown,No,Yes,31.835856208119573,Pakistan,Medicine,79,Yes,Yes
3.15,7.5,Unknown,Yes,No,,China,Arts,15,No,No
3.32,8.1,Yes,No,Yes,26.188937089990066,Pakistan,IT,52,No,Yes
3.21,5.4,No,No,Yes,23.140706579491596,Unknown,Science,69,Yes,Yes
2.91,8.5,No,No,Yes,24.644349636386153,China,Medicine,92,No,No
2.94,5.7,Yes,Yes,No,22.245103373902907,Egypt,Law,97,Unknown,No
,6.7,Unknown,No,Yes,24.74549438472159,Egypt,Education,11,Yes,No
2.93,7.0,Unknown,No,Yes,,Nigeria,Law,43,Yes,No
3.48,8.9,Yes,No,No,19.336915947776703,Ghana,Engineering,70,Yes,Yes
4.11,6.0,Yes,Yes,Yes,30.204062650618837,Pakistan,Education,23,Yes,Yes
2.72,4.7,Yes,No,No,,Nigeria,IT,40,Yes,No
2.32,8.0,Unknown,No,Yes,28.544552613976528,China,Education,63,Yes,Yes
2.96,5.7,Yes,No,No,17.42247121629637,Kenya,Engineering,2,Yes,Yes
4.29,6.1,No,No,No,60.0,India,Education,79,Unknown,No
2.6,5.4,No,No,Yes,24.16966261942784,Unknown,IT,87,Yes,Yes
3.82,6.1,No,Yes,Yes,30.285264811213615,India,Arts,86,Yes,Yes
3.84,5.7,Yes,Yes,Yes,23.672022164479696,Pakistan,Science,73,Unknown,Yes
2.72,7.2,Yes,Yes,No,16.961839779314133,Kenya,Science,47,Yes,Yes
3.28,6.6,Unknown,No,Yes,24.247854856453326,Egypt,Business,30,Yes,Yes
3.81,5.8,Unknown,No,Yes,25.638642262191702,Nigeria,Engineering,16,No,Yes
2.81,7.5,No,Yes,Yes,24.472089431872842,China,IT,59,Yes,Yes
2.9,6.8,Yes,No,Yes,27.30043128395908,Nigeria,Medicine,47,No,No
2.71,4.7,No,No,Yes,22.742447605177105,China,Law,30,Yes,No
2.49,7.4,No,No,Yes,19.946387349817574,Ghana,Medicine,9,Yes,Yes
2.68,6.7,Yes,Yes,Yes,,Ghana,Law,65,Yes,No
2.39,7.9,Unknown,Yes,Yes,22.93693062188185,Nigeria,Arts,59,Yes,Yes
3.02,,No,Yes,Yes,22.902605535006586,China,Law,64,No,Yes
2.62,5.7,Yes,Yes,Yes,34.624489432013085,China,Medicine,8,No,No
3.12,6.3,Unknown,Yes,No,30.020421666332336,India,Education,52,Unknown,Yes
2.22,7.3,Unknown,Yes,No,15.0,Nigeria,Medicine,18,No,No
3.17,5.7,Yes,No,Yes,,Sudan,Science,91,Yes,Yes
3.42,6.1,No,Yes,Yes,26.199088942408547,Pakistan,IT,82,No,No
2.0,6.3,No,No,Yes,26.220002180838915,Egypt,Science,96,No,Yes
3.19,5.4,No,Yes,Yes,25.65314421232053,Ghana,Engineering,58,No,No
3.61,5.7,Yes,Yes,Yes,25.160476329746313,Sudan,Education,49,No,Yes
2.4,6.7,No,Yes,Yes,16.63254362179653,Ghana,Medicine,32,Yes,No
3.84,7.7,Unknown,Yes,Yes,23.523490907710027,Kenya,Education,48,Yes,Yes
3.21,6.8,No,No,No,24.038796779407008,Ghana,Education,45,No,Yes
2.65,6.5,Yes,Yes,Yes,22.004107610919817,Ghana,IT,54,Yes,No
2.97,5.7,No,No,Yes,22.77561225508479,India,Arts,100,Yes,Yes
3.28,7.6,No,No,Yes,26.20299606872318,Sudan,Law,100,No,No
,6.9,No,No,No,28.070360307799838,Kenya,Engineering,85,Yes,No
3.27,5.8,No,No,Yes,15.0,China,Business,46,Yes,Yes
2.54,7.4,Yes,No,Yes,27.969776954587825,China,Education,96,Yes,No
3.08,7.1,Yes,Yes,Yes,28.04043212325876,Kenya,Business,31,No,Yes
2.29,5.7,No,No,Yes,23.801177625888585,Unknown,IT,37,Yes,No
2.94,6.4,Yes,Yes,Yes,27.1012298500086,Nigeria,Law,16,No,Yes
2.55,6.0,No,Yes,Yes,18.01451008150528,Unknown,Law,46,Yes,Yes
2.63,9.1,Yes,No,Yes,23.46269909256491,Sudan,IT,46,Yes,No
3.62,7.0,No,No,Yes,22.9925936421348,Ghana,Law,78,Yes,No
,6.7,No,No,Yes,31.12530720925693,China,Science,88,No,Yes
3.3,7.0,Unknown,Yes,No,26.348349170934725,India,Law,89,Yes,No
2.45,7.9,Unknown,No,Yes,19.662183675388334,Unknown,Business,61,Unknown,Yes
2.84,6.4,Yes,Yes,No,27.37833521910223,Ghana,Law,46,Unknown,Yes
3.61,5.9,No,Yes,Yes,28.63913338040465,Egypt,Medicine,51,No,Yes
3.07,7.3,Yes,Yes,Yes,24.641344313841465,Nigeria,IT,62,Unknown,Yes
4.16,6.3,No,No,Yes,27.761023716491213,Kenya,Arts,35,Yes,Yes
3.2,5.4,No,Yes,Yes,15.01717046487014,Ghana,Business,81,Yes,Yes
3.1,5.2,Unknown,No,No,14.202710602270802,Nigeria,Arts,42,No,No
2.85,8.0,Unknown,No,No,20.28532305480991,Nigeria,Business,45,No,No
3.07,6.6,No,No,Yes,25.59615880249999,China,Education,68,No,No
2.92,5.9,No,No,Yes,31.128655078434186,China,Engineering,75,No,Yes
3.35,6.3,No,No,Yes,20.494289244468977,Sudan,Medicine,47,Unknown,Yes
,7.3,No,No,Yes,21.585290366848252,Egypt,Business,79,Yes,No
2.61,6.2,Yes,No,Yes,25.354425562898996,Kenya,Education,30,No,No
2.33,5.1,No,Yes,Yes,23.03072482008386,Nigeria,Medicine,105,No,Yes
2.08,6.8,No,No,No,22.803236922812705,Sudan,Business,66,No,No
3.25,7.7,Yes,No,Yes,23.31410065027483,Unknown,Arts,43,Yes,No
2.45,7.6,Yes,Yes,No,30.25915396607607,Pakistan,Arts,34,No,No
1.92,5.9,Yes,Yes,No,29.464537154952488,Nigeria,IT,23,Unknown,No
3.19,7.8,No,No,No,25.093877289170464,Sudan,Business,61,Yes,No
,6.7,Yes,Yes,Yes,31.617921095678575,Egypt,Business,95,No,Yes
3.0,7.7,Yes,No,Yes,27.036113416271903,China,Science,37,Yes,No
3.42,7.1,Yes,Yes,Yes,29.615576538153963,Nigeria,Medicine,13,Unknown,No
3.04,,No,No,Yes,21.557813709805487,Nigeria,Medicine,97,Yes,Yes
2.95,8.2,No,Yes,Yes,22.38529178500777,Ghana,Medicine,71,Yes,Yes
3.46,6.6,No,No,No,22.342470834016126,Egypt,Medicine,96,Yes,Yes
,7.1,No,No,No,24.653111003434,Kenya,Engineering,7,No,No
3.13,5.2,Unknown,No,No,25.239652948365045,China,Engineering,42,Yes,No
3.16,7.0,Yes,No,No,26.296709234387983,Nigeria,Education,38,No,Yes
4.5,7.6,Yes,Yes,Yes,32.89241947232762,Unknown,Law,52,Unknown,Yes
3.5,8.4,Yes,Yes,Yes,27.885112516996195,China,Business,44,No,Yes
2.91,7.9,Yes,Yes,Yes,22.94083320200137,Unknown,Business,64,Yes,No
2.62,7.1,No,No,Yes,24.986902483776706,Pakistan,Business,13,Unknown,No
3.27,5.0,Unknown,Yes,No,31.01976875646082,Kenya,Business,88,No,No
2.55,6.6,No,Yes,Yes,28.127519370416486,Pakistan,Medicine,28,Yes,Yes
3.01,5.9,No,No,Yes,30.96712865369624,Nigeria,Medicine,96,Yes,Yes
3.0,6.7,Unknown,No,Yes,23.0692669454106,Ghana,Engineering,82,Yes,Yes
3.54,5.3,Yes,No,Yes,22.153353845694777,Kenya,Arts,98,No,Yes
,6.3,Yes,Yes,Yes,22.21182119456231,Ghana,Science,98,Yes,No
2.99,6.0,No,Yes,No,23.39205403545546,Sudan,Medicine,1,Yes,No
3.41,6.0,No,No,Yes,20.746867960918024,Egypt,Medicine,43,No,No
3.7,6.0,Yes,Yes,Yes,26.18077224683368,Sudan,IT,42,Yes,No
3.28,6.4,No,No,Yes,26.24954897364658,Pakistan,Medicine,95,No,Yes
3.01,6.8,No,No,Yes,30.35511188168425,Unknown,Arts,50,No,No
2.34,4.0,No,No,Yes,,Pakistan,Arts,60,Yes,No
,,No,Yes,No,21.22348977415032,Kenya,Engineering,1,No,No
2.85,,No,No,Yes,28.222321898122907,Kenya,Medicine,51,Yes,Yes
0.5,6.3,Yes,No,Yes,25.733892474846268,Pakistan,Education,16,Yes,Yes
2.91,6.7,No,No,Yes,25.17920982555176,Nigeria,IT,-5,No,Yes
3.03,5.8,Yes,Yes,Yes,30.055415359640484,Pakistan,Science,15,Yes,No
3.26,6.5,Unknown,Yes,Yes,20.96018318929536,Kenya,Business,33,Unknown,Yes
2.96,6.6,No,Yes,Yes,22.08508242938391,Kenya,Medicine,87,Yes,Yes
3.24,5.8,No,No,Yes,21.613952622225558,China,Engineering,53,Yes,No
3.03,7.5,No,No,No,16.948367824426576,India,Engineering,98,Unknown,No
,6.7,No,Yes,Yes,25.53127013366506,Ghana,Education,17,Yes,Yes
2.53,7.0,No,No,Yes,22.908589651854854,Sudan,Science,89,No,Yes
2.93,6.6,No,Yes,Yes,22.06839676603289,Pakistan,IT,6,Yes,No
2.4,2.0,No,No,Yes,21.34629949473079,China,Law,31,No,Yes
3.3,7.1,No,No,No,24.929013230326426,Nigeria,Engineering,69,Yes,No
3.77,6.0,Yes,Yes,No,21.805841941764957,Kenya,Arts,40,Yes,Yes
3.61,7.3,No,Yes,Yes,25.886270110432957,Pakistan,Arts,30,Yes,No
2.89,4.9,No,Yes,No,26.836720669339453,Kenya,Business,69,Yes,Yes
3.75,6.6,Yes,No,No,23.821689438000018,Unknown,Engineering,76,No,Yes
3.07,6.8,Yes,No,No,23.550129440962298,China,IT,7,Yes,No
2.83,6.6,No,No,Yes,25.74196400127396,Pakistan,Business,13,Yes,Yes
2.69,6.2,Yes,Yes,Yes,24.88460111946293,Unknown,Engineering,4,Yes,Yes
2.85,5.5,No,No,Yes,30.320637421418912,China,Science,50,No,Yes
2.81,5.7,No,Yes,No,26.27306215024082,Pakistan,Medicine,3,No,No
3.09,6.6,No,No,Yes,29.382344001097238,Pakistan,IT,12,Yes,No
,5.4,Yes,Yes,Yes,27.442044009436056,Egypt,Engineering,65,Yes,No
3.0,8.3,No,No,Yes,19.726327439494444,China,IT,27,Yes,Yes
3.22,3.9,No,No,Yes,22.766940496777405,China,Law,50,No,Yes
3.6,6.2,No,No,Yes,24.807610307829368,Kenya,IT,77,Yes,Yes
3.47,6.6,No,No,No,28.473777242383726,Pakistan,IT,17,Yes,Yes
2.26,7.0,No,Yes,Yes,32.71125198975429,Ghana,Arts,72,No,Yes
1.72,5.6,Unknown,Yes,No,23.063411476451158,Ghana,Science,32,Unknown,Yes
3.47,7.6,No,No,Yes,25.221024393146706,Ghana,Medicine,84,Yes,Yes
2.32,5.1,No,Yes,Yes,28.199645126753545,Pakistan,Medicine,51,No,No
2.89,5.9,Unknown,Yes,Yes,,Pakistan,Arts,17,Yes,Yes
2.41,7.1,No,No,Yes,31.576387111409844,Unknown,IT,34,Unknown,Yes
2.1,7.5,Yes,No,Yes,19.608852099149964,Egypt,Medicine,35,Yes,No
3.27,5.1,Yes,Yes,Yes,27.71207966186797,China,Business,99,Yes,Yes
3.38,9.1,No,Yes,Yes,27.67285301774455,Kenya,Science,24,No,No
2.71,5.6,No,Yes,No,29.60815479325492,Egypt,Law,54,Yes,No
1.7,5.2,No,No,Yes,25.24820539529198,Unknown,Arts,18,Yes,No
2.73,7.0,No,No,Yes,28.566084873623318,Pakistan,Engineering,50,Yes,Yes
3.2,6.2,Yes,No,Yes,24.003443015041753,Sudan,Engineering,46,No,No
2.26,,No,No,Yes,21.794434918949644,China,Engineering,48,Yes,Yes
3.09,7.1,Yes,Yes,Yes,21.211187955361982,Ghana,Education,33,No,Yes
2.99,5.0,No,No,Yes,19.234391250498305,Pakistan,Science,87,Yes,Yes
3.29,4.8,No,No,Yes,23.234564833940592,Unknown,Law,89,Yes,No
3.06,5.9,No,Yes,Yes,26.245953508228254,Sudan,Medicine,27,Yes,Yes
2.51,7.6,No,No,Yes,24.16747161566298,Nigeria,Law,1,Yes,Yes
3.6,5.9,No,No,No,25.79186439989422,Ghana,Law,85,No,No
2.92,8.1,No,No,Yes,29.93951606954535,Kenya,Arts,59,No,Yes
2.99,7.7,Yes,No,Yes,22.930053806697217,Pakistan,Science,10,Yes,Yes
2.53,6.8,Yes,Yes,No,34.36118599218123,India,Engineering,95,Yes,Yes
2.78,6.8,No,Yes,Yes,28.020971995962288,Sudan,Arts,25,No,Yes
2.56,6.8,Unknown,No,Yes,24.212297109699062,Sudan,Medicine,84,No,Yes
2.91,6.7,No,Yes,Yes,24.121591623097704,China,Law,57,No,Yes
3.86,6.1,No,No,Yes,20.9674801728926,Ghana,IT,66,No,No
2.31,6.2,No,No,Yes,24.89713214045159,Pakistan,Engineering,15,Yes,Yes
2.19,5.4,No,No,Yes,16.353615467045852,India,Education,28,No,Yes
3.74,4.3,No,No,No,30.023064701074233,Ghana,Science,13,Yes,No
2.9,7.6,Yes,No,No,13.733556799930927,Unknown,Business,14,Yes,Yes
2.67,6.7,Yes,No,Yes,25.167003893471396,India,Education,66,No,No
3.52,6.5,Unknown,No,Yes,20.424043994706512,Egypt,Law,34,Unknown,Yes
2.7,6.9,Yes,Yes,Yes,22.19528539230543,Egypt,Law,99,No,Yes
,5.7,Yes,Yes,Yes,22.711392268309822,Sudan,Law,25,Yes,Yes
3.34,5.5,Yes,Yes,Yes,32.70250450984778,Unknown,Law,54,Yes,Yes
4.5,6.2,Unknown,Yes,Yes,20.58699717811864,Egypt,Engineering,79,Yes,Yes
4.08,7.9,No,Yes,Yes,28.657038179176492,Sudan,Science,12,No,Yes
2.7,5.3,No,Yes,Yes,29.641607317069365,Pakistan,Education,9,Yes,Yes
3.37,3.9,Unknown,No,No,15.64628719902761,Sudan,Arts,31,No,Yes
3.15,6.0,No,No,Yes,22.538588932954262,Pakistan,Engineering,78,Yes,Yes
3.65,7.6,No,Yes,No,30.9378363713028,Unknown,Science,93,No,Yes
3.78,4.8,Yes,No,No,19.740906197122186,China,Education,53,Unknown,Yes
3.02,5.3,Yes,No,Yes,29.793104146578543,Ghana,Arts,43,Yes,Yes
,6.8,No,Yes,No,24.92853367439566,Sudan,Law,38,Yes,No
3.23,9.1,No,No,Yes,24.755610681729273,Sudan,Science,42,No,Yes
2.66,5.1,No,No,Yes,25.277966450878534,Pakistan,Law,72,Yes,No
4.01,5.1,No,Yes,Yes,26.370287326125826,Egypt,IT,48,No,No
3.07,6.8,No,No,Yes,21.177447261223026,Egypt,Science,67,No,Yes
2.82,7.7,Yes,Yes,Yes,23.958321867389845,Sudan,Medicine,66,Yes,No
3.09,5.9,Yes,No,Yes,26.482393655920845,Egypt,Business,16,No,No
2.33,10.0,Yes,Yes,Yes,25.707543357720034,Egypt,Law,83,Yes,Yes
2.51,6.9,Yes,No,Yes,26.396902250177867,Sudan,Law,94,Unknown,Yes
3.6,7.1,No,No,Yes,22.125251823404465,Nigeria,Law,16,Yes,No
2.67,8.3,Yes,No,Yes,27.529196839133203,Nigeria,Medicine,31,No,No
2.48,7.2,Yes,Yes,Yes,25.5059027019535,Unknown,Engineering,58,Yes,Yes
,7.3,No,No,Yes,18.67719979330431,Kenya,Arts,28,Yes,Yes
3.59,6.2,No,No,Yes,22.874513932132086,Ghana,Law,4,Yes,Yes
3.36,8.9,Yes,No,Yes,21.41798191876558,Kenya,Law,10,No,Yes
3.5,6.1,Yes,No,No,21.366487628117255,Egypt,Education,51,Yes,No
2.62,5.9,No,No,Yes,23.094079478194274,India,Education,18,No,Yes
2.29,8.3,No,No,Yes,27.453887746767116,Egypt,Engineering,47,Yes,Yes
3.75,5.0,No,No,Yes,22.492831001759768,Sudan,Engineering,32,No,No
2.84,4.7,No,No,No,25.900231541031758,Sudan,Business,30,No,Yes
2.87,6.6,Unknown,No,Yes,25.24465027140366,Ghana,Science,36,Yes,Yes
3.66,6.5,No,No,Yes,21.88379038277324,China,Law,9,Yes,No
3.28,6.3,No,Yes,Yes,23.62073947733082,China,Science,36,Yes,No
3.23,7.5,No,No,Yes,28.459396893195656,China,IT,29,Yes,Yes
4.08,5.6,Yes,No,Yes,25.599225227764343,Unknown,Engineering,16,Yes,Yes
2.68,2.0,Unknown,Yes,Yes,27.195311445604222,Egypt,Engineering,92,No,Yes
3.46,6.1,No,No,No,30.089986175631118,Sudan,Business,21,Yes,Yes
3.03,5.6,Yes,No,Yes,26.739748216712307,India,Arts,64,No,Yes
3.13,6.4,No,Yes,Yes,17.31724453245871,India,Medicine,66,Unknown,Yes
3.76,7.4,Yes,No,No,26.082390864462614,India,Medicine,59,Yes,Yes
3.25,8.6,No,Yes,Yes,22.527554273305704,China,Medicine,99,No,Yes
3.27,7.1,No,Yes,No,32.24121044001665,Ghana,Engineering,28,Yes,Yes
3.54,4.0,No,No,Yes,26.597077630456702,China,Law,55,No,Yes
2.82,6.5,No,Yes,No,22.610246810109814,Sudan,Education,100,Yes,Yes
2.58,6.5,Yes,Yes,Yes,27.266047717764756,Egypt,Business,31,No,Yes
2.48,7.4,No,No,No,25.36316361186843,Egypt,Arts,33,Unknown,Yes
2.02,6.7,No,Yes,No,18.12817074512077,Ghana,IT,87,Yes,No
4.03,7.8,No,No,Yes,28.452243125010856,Unknown,Medicine,60,No,Yes
2.45,6.9,No,No,Yes,23.377840343731688,India,Business,41,Yes,No
2.89,8.1,No,Yes,Yes,30.68247317109603,Egypt,Education,81,Yes,No
2.86,6.1,No,Yes,No,24.50227686342476,Ghana,Education,46,No,Yes
3.15,6.6,Yes,No,Yes,30.757173935341875,India,Engineering,49,Yes,Yes
3.41,10.0,Unknown,No,Yes,,China,Medicine,65,No,Yes
3.43,5.9,No,Yes,Yes,28.89649347718372,Pakistan,Arts,42,Yes,Yes
2.71,5.7,No,No,Yes,23.03272203806868,Kenya,IT,23,No,No
2.92,10.0,Yes,Yes,Yes,26.41202472218598,Egypt,Science,27,Yes,Yes
3.14,5.8,Yes,No,No,18.095060863951733,Unknown,Education,89,Yes,Yes
2.88,7.0,No,Yes,Yes,24.49185238849983,Ghana,Education,32,Yes,Yes
3.8,4.7,No,Yes,No,19.061873832275772,Unknown,IT,83,Yes,Yes
3.25,4.9,No,Yes,Yes,20.428091436587604,China,Education,88,Yes,No
3.37,8.4,Unknown,No,Yes,21.4367829370215,Egypt,Arts,3,Yes,Yes
3.33,5.8,No,No,Yes,27.641683743765245,Sudan,IT,60,Yes,Yes
3.59,6.7,No,No,Yes,24.41055946097485,China,Law,76,Yes,No
3.09,5.0,Yes,Yes,No,25.125708037415382,China,Medicine,99,Yes,Yes
2.35,,No,Yes,No,24.301649103088966,Ghana,Medicine,79,Yes,Yes
3.2,5.8,Yes,Yes,Yes,29.322881995547945,Unknown,Science,17,Yes,Yes
2.67,4.9,No,No,Yes,25.016167831292645,Ghana,IT,32,Unknown,Yes
2.74,10.0,Unknown,No,Yes,25.995348315005515,India,Science,7,Yes,Yes
